-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0267ce02c5b101e302e68347a2020ec7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0267ce02c5b101e302e68347a2020ec7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f082cbd1ec850015097ce68b2a7da699\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f082cbd1ec850015097ce68b2a7da699\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\rohan\.gradle\caches\8.13\transforms\04ab2f720f03986a523176f96e326e50\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\rohan\.gradle\caches\8.13\transforms\04ab2f720f03986a523176f96e326e50\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\76784f2eca9d1fbac01b792fc31825f0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\76784f2eca9d1fbac01b792fc31825f0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1a00e0fe0386a84904a5f143cfee060a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1a00e0fe0386a84904a5f143cfee060a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\25119c77b6e0aae3d0df2f7cf3e1385e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\25119c77b6e0aae3d0df2f7cf3e1385e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\811f3e1cecd8bd9bcfb82d66fd82b1a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\811f3e1cecd8bd9bcfb82d66fd82b1a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7b17013ee5ab66f177b2878c15668f30\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7b17013ee5ab66f177b2878c15668f30\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1573217d28fbc9b06b232cb9d5f599b2\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1573217d28fbc9b06b232cb9d5f599b2\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\rohan\.gradle\caches\8.13\transforms\bf6a98276c1ce0425cdd4b7808a52610\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\rohan\.gradle\caches\8.13\transforms\bf6a98276c1ce0425cdd4b7808a52610\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\67d35323b85153f412850e69bfb09ed5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\67d35323b85153f412850e69bfb09ed5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b8e41a057880241bf5d6d98b0163c20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b8e41a057880241bf5d6d98b0163c20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e3bcdbd74599bcb655f4386460e0021\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e3bcdbd74599bcb655f4386460e0021\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e81d6fa55c4f9b2e9012da3cbfb14282\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e81d6fa55c4f9b2e9012da3cbfb14282\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\ec09ae621d7e5c2483486ad2bb639109\transformed\cloudinary-android-preprocess-3.1.2\AndroidManifest.xml:8:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\88a7c7c010beb9cd6d5c98cfd390e079\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\88a7c7c010beb9cd6d5c98cfd390e079\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\cd4d07526d5626d356a54ebc60945900\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\cd4d07526d5626d356a54ebc60945900\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
